"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 30, 2017","7.265","7.424","7.483","7.259","24.25M","-1.84%"
"Jun 29, 2017","7.401","7.513","7.610","7.385","27.26M","-1.03%"
"Jun 28, 2017","7.478","7.350","7.495","7.290","25.47M","1.41%"
"Jun 27, 2017","7.374","7.305","7.411","7.283","16.14M","0.88%"
"Jun 26, 2017","7.310","7.270","7.387","7.263","13.62M","0.99%"
"Jun 23, 2017","7.238","7.273","7.356","7.225","11.43M","-1.01%"
"Jun 22, 2017","7.312","7.300","7.335","7.215","14.62M","-0.37%"
"Jun 21, 2017","7.339","7.310","7.355","7.196","15.21M","-0.04%"
"Jun 20, 2017","7.342","7.468","7.472","7.320","12.98M","-0.92%"
"Jun 19, 2017","7.410","7.381","7.459","7.360","16.39M","1.35%"
"Jun 16, 2017","7.311","7.334","7.380","7.220","44.43M","0.19%"
"Jun 15, 2017","7.297","7.315","7.317","7.170","26.37M","-0.18%"
"Jun 14, 2017","7.310","7.440","7.515","7.283","18.81M","-1.44%"
"Jun 13, 2017","7.417","7.345","7.483","7.340","14.43M","0.91%"
"Jun 12, 2017","7.350","7.426","7.457","7.316","20.40M","-1.45%"
"Jun 09, 2017","7.458","7.406","7.580","7.333","19.14M","0.19%"
"Jun 08, 2017","7.444","7.333","7.485","7.300","20.26M","1.54%"
"Jun 07, 2017","7.331","7.248","7.425","7.180","29.13M","2.03%"
"Jun 06, 2017","7.185","7.208","7.234","7.152","19.79M","-0.94%"
"Jun 05, 2017","7.253","7.223","7.298","7.179","10.83M","0.19%"
"Jun 02, 2017","7.239","7.317","7.384","7.211","20.10M","0.32%"
"Jun 01, 2017","7.216","7.270","7.278","7.145","26.99M","-0.50%"
"May 31, 2017","7.252","7.383","7.437","7.252","27.31M","-1.49%"
"May 30, 2017","7.362","7.392","7.505","7.306","27.45M","-1.64%"
"May 29, 2017","7.485","7.386","7.500","7.386","9.43M","0.47%"
"May 26, 2017","7.450","7.459","7.459","7.285","17.72M","-0.37%"
"May 25, 2017","7.478","7.550","7.588","7.462","11.21M","-0.12%"
"May 24, 2017","7.487","7.505","7.540","7.433","9.86M","0.11%"
"May 23, 2017","7.479","7.278","7.538","7.267","19.05M","2.06%"
"May 22, 2017","7.328","7.420","7.434","7.304","16.93M","-1.16%"
"May 19, 2017","7.414","7.256","7.423","7.256","24.46M","2.40%"
"May 18, 2017","7.240","7.240","7.330","7.135","30.87M","-0.82%"
"May 17, 2017","7.300","7.379","7.444","7.249","22.10M","-1.88%"
"May 16, 2017","7.440","7.430","7.500","7.381","13.82M","0.01%"
"May 15, 2017","7.439","7.449","7.467","7.372","12.70M","0.69%"
"May 12, 2017","7.388","7.400","7.440","7.329","23.59M","0.03%"
"May 11, 2017","7.386","7.571","7.596","7.385","27.61M","-2.19%"
"May 10, 2017","7.551","7.553","7.610","7.462","24.01M","-0.71%"
"May 09, 2017","7.605","7.770","7.815","7.605","22.21M","-2.02%"
"May 08, 2017","7.762","7.870","7.889","7.670","21.85M","-0.49%"
"May 05, 2017","7.800","7.643","7.827","7.606","27.07M","1.75%"
"May 04, 2017","7.666","7.565","7.666","7.530","25.82M","2.15%"
"May 03, 2017","7.505","7.460","7.519","7.426","18.34M","0.87%"
"May 02, 2017","7.440","7.348","7.475","7.343","16.94M","1.24%"
"Apr 28, 2017","7.349","7.377","7.519","7.300","31.47M","-1.42%"
"Apr 27, 2017","7.455","7.550","7.588","7.345","34.04M","-2.06%"
"Apr 26, 2017","7.612","7.700","7.705","7.523","26.19M","-0.24%"
"Apr 25, 2017","7.630","7.650","7.698","7.525","35.28M","0.21%"
"Apr 24, 2017","7.614","7.499","7.614","7.390","66.66M","7.32%"
"Apr 21, 2017","7.095","7.060","7.147","6.963","33.51M","1.07%"
"Apr 20, 2017","7.020","6.931","7.075","6.909","24.06M","1.18%"
"Apr 19, 2017","6.938","6.812","6.965","6.803","18.65M","2.13%"
"Apr 18, 2017","6.793","6.870","6.885","6.744","20.61M","-0.92%"
"Apr 13, 2017","6.856","6.940","6.950","6.801","21.91M","-1.35%"
"Apr 12, 2017","6.950","7.060","7.096","6.911","22.25M","-1.03%"
"Apr 11, 2017","7.022","6.991","7.078","6.970","20.73M","-0.30%"
"Apr 10, 2017","7.043","7.101","7.113","7.020","16.31M","-1.10%"
"Apr 07, 2017","7.121","7.087","7.141","7.028","18.08M","-0.15%"
"Apr 06, 2017","7.132","6.965","7.146","6.940","24.31M","1.11%"
"Apr 05, 2017","7.054","7.000","7.120","6.996","27.23M","1.03%"
"Apr 04, 2017","6.982","6.949","7.010","6.847","23.57M","0.52%"
"Apr 03, 2017","6.946","7.146","7.162","6.935","34.52M","-2.69%"
"Mar 31, 2017","7.138","7.050","7.138","7.011","25.07M","0.83%"
"Mar 30, 2017","7.079","7.046","7.085","6.989","19.05M","0.38%"
"Mar 29, 2017","7.052","7.157","7.182","6.992","23.74M","-1.15%"
"Mar 28, 2017","7.134","7.079","7.157","7.062","20.12M","1.05%"
"Mar 27, 2017","7.060","6.939","7.064","6.915","22.45M","0.03%"
"Mar 24, 2017","7.058","7.027","7.077","7.004","16.43M","-0.28%"
"Mar 23, 2017","7.078","7.040","7.101","6.976","21.85M","0.83%"
"Mar 22, 2017","7.020","6.935","7.097","6.843","31.17M","0.40%"
"Mar 21, 2017","6.992","7.034","7.104","6.958","29.05M","0.53%"
"Mar 20, 2017","6.955","6.914","7.008","6.892","15.97M","0.04%"
"Mar 17, 2017","6.952","6.957","7.045","6.928","39.97M","0.35%"
"Mar 16, 2017","6.928","6.850","6.969","6.805","37.67M","3.14%"
"Mar 15, 2017","6.717","6.670","6.793","6.670","24.67M","0.67%"
"Mar 14, 2017","6.672","6.774","6.774","6.650","18.67M","-1.29%"
"Mar 13, 2017","6.759","6.774","6.812","6.687","15.09M","-0.12%"
"Mar 10, 2017","6.767","6.772","6.886","6.697","45.07M","0.16%"
"Mar 09, 2017","6.756","6.488","6.774","6.487","45.51M","3.76%"
"Mar 08, 2017","6.511","6.479","6.575","6.456","21.80M","0.60%"
"Mar 07, 2017","6.472","6.472","6.482","6.410","14.64M","-0.15%"
"Mar 06, 2017","6.482","6.436","6.532","6.412","20.96M","0.25%"
"Mar 03, 2017","6.466","6.254","6.470","6.225","42.85M","3.31%"
"Mar 02, 2017","6.259","6.246","6.331","6.196","25.42M","0.24%"
"Mar 01, 2017","6.244","6.107","6.259","6.103","29.45M","2.93%"
"Feb 28, 2017","6.066","6.042","6.085","6.004","20.65M","0.78%"
"Feb 27, 2017","6.019","5.979","6.047","5.970","13.28M","0.92%"
"Feb 24, 2017","5.964","6.048","6.074","5.898","27.19M","-1.14%"
"Feb 23, 2017","6.033","6.105","6.112","6.003","22.51M","-0.87%"
"Feb 22, 2017","6.086","6.118","6.200","6.004","25.66M","-0.51%"
"Feb 21, 2017","6.117","6.109","6.177","6.033","14.34M","-0.26%"
"Feb 20, 2017","6.133","6.183","6.211","6.119","12.74M","0.10%"
"Feb 17, 2017","6.127","6.208","6.225","6.067","27.94M","-1.16%"
"Feb 16, 2017","6.199","6.284","6.312","6.167","22.41M","-1.65%"
"Feb 15, 2017","6.303","6.244","6.352","6.234","52.04M","3.14%"
"Feb 14, 2017","6.111","5.961","6.131","5.926","31.89M","2.71%"
"Feb 13, 2017","5.950","5.892","5.983","5.837","18.23M","1.47%"
"Feb 10, 2017","5.864","6.006","6.014","5.842","24.41M","-1.33%"
"Feb 09, 2017","5.943","5.930","5.953","5.847","28.48M","0.35%"
"Feb 08, 2017","5.922","6.043","6.062","5.808","32.21M","-1.25%"
"Feb 07, 2017","5.997","5.989","6.051","5.941","16.98M","-0.20%"
"Feb 06, 2017","6.009","6.103","6.135","5.989","21.12M","-1.00%"
"Feb 03, 2017","6.070","6.058","6.104","6.009","22.31M","0.90%"
"Feb 02, 2017","6.016","6.038","6.054","5.955","37.00M","-0.97%"
"Feb 01, 2017","6.075","6.303","6.315","5.990","52.60M","-1.40%"
"Jan 31, 2017","6.161","6.209","6.323","6.157","22.65M","-0.60%"
"Jan 30, 2017","6.198","6.223","6.279","6.184","15.53M","-1.12%"
"Jan 27, 2017","6.268","6.288","6.292","6.161","19.28M","-0.44%"
"Jan 26, 2017","6.296","6.403","6.450","6.271","23.08M","-0.82%"
"Jan 25, 2017","6.348","6.234","6.413","6.225","39.83M","3.17%"
"Jan 24, 2017","6.153","5.999","6.156","5.982","25.45M","2.98%"
"Jan 23, 2017","5.975","5.962","6.009","5.901","16.50M","-0.60%"
"Jan 20, 2017","6.011","6.026","6.072","5.989","21.45M","0.08%"
"Jan 19, 2017","6.006","6.054","6.077","5.977","19.01M","-0.32%"
"Jan 18, 2017","6.025","6.048","6.063","5.982","17.18M","0.12%"
"Jan 17, 2017","6.018","6.009","6.066","5.980","19.07M","-0.17%"
"Jan 16, 2017","6.028","6.053","6.067","6.000","14.22M","-1.55%"
"Jan 13, 2017","6.123","6.048","6.188","6.026","22.17M","1.93%"
"Jan 12, 2017","6.007","5.989","6.105","5.925","29.61M","-0.50%"
"Jan 11, 2017","6.037","6.215","6.215","6.010","56.25M","-3.27%"
"Jan 10, 2017","6.241","6.346","6.346","6.229","25.16M","-2.76%"
"Jan 09, 2017","6.418","6.465","6.469","6.352","18.50M","-0.45%"
"Jan 06, 2017","6.447","6.411","6.458","6.337","14.78M","0.75%"
"Jan 05, 2017","6.399","6.346","6.435","6.320","18.09M","0.34%"
"Jan 04, 2017","6.377","6.465","6.481","6.317","29.37M","-1.07%"
"Jan 03, 2017","6.446","6.362","6.564","6.335","24.03M","1.95%"
"Jan 02, 2017","6.323","6.342","6.356","6.258","7.73M","0.41%"
"Dec 30, 2016","6.297","6.252","6.297","6.219","14.57M","0.61%"
"Dec 29, 2016","6.259","6.216","6.279","6.211","11.02M","-0.60%"
"Dec 28, 2016","6.297","6.333","6.345","6.258","11.40M","-0.47%"
"Dec 27, 2016","6.327","6.303","6.342","6.284","6.42M","-0.25%"
"Dec 23, 2016","6.343","6.368","6.411","6.313","10.00M","0.25%"
"Dec 22, 2016","6.327","6.306","6.369","6.290","11.13M","-0.17%"
"Dec 21, 2016","6.338","6.377","6.429","6.242","23.57M","-0.91%"
"Dec 20, 2016","6.396","6.333","6.438","6.317","18.76M","0.63%"
"Dec 19, 2016","6.356","6.411","6.428","6.336","18.13M","-1.20%"
"Dec 16, 2016","6.433","6.402","6.485","6.346","57.88M","0.28%"
"Dec 15, 2016","6.415","6.280","6.429","6.274","30.08M","2.57%"
"Dec 14, 2016","6.254","6.321","6.375","6.254","25.67M","-1.54%"
"Dec 13, 2016","6.352","6.219","6.364","6.138","28.57M","1.58%"
"Dec 12, 2016","6.253","6.284","6.348","6.237","21.04M","-0.70%"
"Dec 09, 2016","6.297","6.328","6.358","6.228","27.36M","-0.99%"
"Dec 08, 2016","6.360","6.107","6.460","6.080","52.60M","4.47%"
"Dec 07, 2016","6.088","6.063","6.146","6.024","31.42M","1.28%"
"Dec 06, 2016","6.011","5.763","6.037","5.733","31.47M","4.70%"
"Dec 05, 2016","5.741","5.599","5.808","5.567","19.55M","1.02%"
"Dec 02, 2016","5.683","5.694","5.743","5.646","19.07M","-1.39%"
"Dec 01, 2016","5.763","5.714","5.783","5.681","17.97M","0.75%"
"Nov 30, 2016","5.720","5.665","5.753","5.641","29.06M","0.79%"
"Nov 29, 2016","5.675","5.587","5.711","5.582","17.37M","0.94%"
"Nov 28, 2016","5.622","5.646","5.672","5.582","17.35M","-0.78%"
"Nov 25, 2016","5.666","5.692","5.696","5.629","16.70M","-0.87%"
"Nov 24, 2016","5.716","5.699","5.760","5.677","11.72M","-0.44%"
"Nov 23, 2016","5.741","5.773","5.787","5.647","22.24M","-0.47%"
"Nov 22, 2016","5.768","5.793","5.818","5.748","16.01M","0.35%"
"Nov 21, 2016","5.748","5.750","5.767","5.681","18.80M","-0.09%"
"Nov 18, 2016","5.753","5.960","5.965","5.753","33.69M","-2.80%"
"Nov 17, 2016","5.919","5.812","5.930","5.793","23.69M","0.99%"
"Nov 16, 2016","5.861","5.933","5.994","5.803","28.64M","-0.51%"
"Nov 15, 2016","5.891","5.825","5.906","5.731","24.97M","1.17%"
"Nov 14, 2016","5.823","5.856","5.920","5.709","38.79M","0.33%"
"Nov 11, 2016","5.804","6.002","6.019","5.771","37.07M","-2.29%"
"Nov 10, 2016","5.940","6.068","6.169","5.871","69.77M","-1.15%"
"Nov 09, 2016","6.009","5.806","6.012","5.744","169.90M","-5.70%"
"Nov 08, 2016","6.372","6.323","6.410","6.275","25.49M","1.56%"
"Nov 07, 2016","6.274","6.294","6.324","6.233","22.46M","3.14%"
"Nov 04, 2016","6.083","6.111","6.130","6.014","21.57M","-0.96%"
"Nov 03, 2016","6.142","6.088","6.228","6.071","24.29M","1.20%"
"Nov 02, 2016","6.069","6.232","6.234","6.069","40.19M","-3.96%"
"Nov 01, 2016","6.319","6.500","6.524","6.305","26.48M","-2.15%"
"Oct 31, 2016","6.458","6.382","6.480","6.372","30.72M","-0.19%"
"Oct 28, 2016","6.470","6.480","6.490","6.383","31.53M","-0.31%"
"Oct 27, 2016","6.490","6.362","6.490","6.293","44.16M","2.80%"
"Oct 26, 2016","6.313","6.205","6.313","6.203","29.10M","2.04%"
"Oct 25, 2016","6.187","6.261","6.268","6.149","24.45M","-1.04%"
"Oct 24, 2016","6.252","6.136","6.290","6.117","35.73M","3.20%"
"Oct 21, 2016","6.058","6.090","6.136","6.000","27.06M","-0.53%"
"Oct 20, 2016","6.090","5.952","6.116","5.928","39.64M","3.17%"
"Oct 19, 2016","5.903","5.821","5.910","5.746","29.44M","1.99%"
"Oct 18, 2016","5.788","5.689","5.818","5.653","27.19M","3.01%"
"Oct 17, 2016","5.619","5.580","5.675","5.563","23.93M","0.38%"
"Oct 14, 2016","5.598","5.478","5.641","5.465","26.17M","2.89%"
"Oct 13, 2016","5.441","5.500","5.500","5.370","22.99M","-1.98%"
"Oct 12, 2016","5.551","5.535","5.634","5.522","22.25M","0.45%"
"Oct 11, 2016","5.526","5.359","5.541","5.323","36.63M","2.98%"
"Oct 10, 2016","5.366","5.310","5.378","5.246","21.85M","0.69%"
"Oct 07, 2016","5.329","5.385","5.424","5.262","21.17M","-0.60%"
"Oct 06, 2016","5.361","5.349","5.447","5.336","30.26M","0.75%"
"Oct 05, 2016","5.321","5.164","5.336","5.154","27.69M","2.01%"
"Oct 04, 2016","5.216","5.208","5.254","5.157","19.62M","0.46%"
"Oct 03, 2016","5.192","5.188","5.252","5.146","14.74M","-0.44%"
"Sep 30, 2016","5.215","5.038","5.221","4.942","50.14M","0.58%"
"Sep 29, 2016","5.185","5.232","5.263","5.168","19.46M","0.14%"
"Sep 28, 2016","5.178","5.167","5.252","5.155","17.69M","0.90%"
"Sep 27, 2016","5.132","5.232","5.232","5.074","24.52M","-0.27%"
"Sep 26, 2016","5.146","5.256","5.256","5.082","27.30M","-3.20%"
"Sep 23, 2016","5.316","5.307","5.335","5.242","21.54M","-0.67%"
"Sep 22, 2016","5.352","5.257","5.380","5.223","26.11M","2.80%"
"Sep 21, 2016","5.206","5.203","5.250","5.152","21.77M","2.87%"
"Sep 20, 2016","5.061","5.068","5.116","5.040","12.39M","-0.73%"
"Sep 19, 2016","5.098","5.144","5.152","5.087","16.73M","0.57%"
"Sep 16, 2016","5.069","5.134","5.155","5.054","47.14M","-1.80%"
"Sep 15, 2016","5.162","5.225","5.271","5.117","21.91M","-0.69%"
"Sep 14, 2016","5.198","5.261","5.269","5.182","23.28M","-1.10%"
"Sep 13, 2016","5.256","5.400","5.434","5.256","18.29M","-2.36%"
"Sep 12, 2016","5.383","5.392","5.426","5.295","23.06M","-2.45%"
"Sep 09, 2016","5.518","5.562","5.660","5.517","21.78M","-0.97%"
"Sep 08, 2016","5.572","5.481","5.586","5.431","21.02M","1.66%"
"Sep 07, 2016","5.481","5.454","5.503","5.374","14.74M","1.16%"
"Sep 06, 2016","5.418","5.556","5.562","5.416","17.22M","-1.83%"
"Sep 05, 2016","5.519","5.513","5.557","5.465","12.67M","0.11%"
"Sep 02, 2016","5.513","5.445","5.524","5.345","18.61M","1.64%"
"Sep 01, 2016","5.424","5.405","5.556","5.391","22.72M","0.35%"
"Aug 31, 2016","5.405","5.329","5.459","5.317","28.70M","1.07%"
"Aug 30, 2016","5.348","5.252","5.358","5.244","16.35M","1.96%"
"Aug 29, 2016","5.245","5.234","5.294","5.205","7.54M","-0.29%"
"Aug 26, 2016","5.260","5.174","5.275","5.162","11.84M","1.60%"
"Aug 25, 2016","5.177","5.196","5.231","5.153","11.89M","-1.15%"
"Aug 24, 2016","5.237","5.096","5.241","5.058","28.96M","3.36%"
"Aug 23, 2016","5.067","4.981","5.092","4.976","14.21M","1.89%"
"Aug 22, 2016","4.973","4.936","5.022","4.921","12.68M","0.81%"
"Aug 19, 2016","4.933","5.027","5.029","4.882","15.94M","-2.06%"
"Aug 18, 2016","5.037","5.067","5.077","4.970","11.30M","0.42%"
"Aug 17, 2016","5.016","5.143","5.150","5.013","10.09M","-1.74%"
"Aug 16, 2016","5.105","5.101","5.147","5.066","14.77M","-0.31%"
"Aug 15, 2016","5.121","5.101","5.145","5.086","6.85M","0.29%"
"Aug 12, 2016","5.106","5.126","5.169","5.102","12.06M","-0.62%"
"Aug 11, 2016","5.138","5.135","5.152","5.070","12.52M","0.53%"
"Aug 10, 2016","5.111","5.020","5.133","5.006","15.51M","1.01%"
"Aug 09, 2016","5.060","4.971","5.069","4.934","17.25M","1.93%"
"Aug 08, 2016","4.964","4.963","5.035","4.951","17.91M","0.69%"
"Aug 05, 2016","4.930","4.845","4.936","4.806","22.78M","2.62%"
"Aug 04, 2016","4.804","4.725","4.864","4.723","25.29M","2.54%"
"Aug 03, 2016","4.685","4.683","4.729","4.608","28.61M","1.06%"
"Aug 02, 2016","4.636","4.846","4.848","4.613","40.78M","-4.88%"
"Aug 01, 2016","4.874","5.096","5.135","4.821","32.99M","-3.73%"
"Jul 29, 2016","5.063","5.053","5.125","4.961","37.24M","3.73%"
"Jul 28, 2016","4.881","5.039","5.066","4.870","23.48M","-3.58%"
"Jul 27, 2016","5.062","4.982","5.114","4.981","22.35M","1.83%"
"Jul 26, 2016","4.971","5.001","5.021","4.886","19.56M","-0.86%"
"Jul 25, 2016","5.014","5.081","5.113","4.984","16.88M","-1.51%"
"Jul 22, 2016","5.091","5.058","5.124","5.037","20.42M","0.12%"
"Jul 21, 2016","5.085","5.041","5.139","4.999","23.97M","0.95%"
"Jul 20, 2016","5.037","5.038","5.080","4.976","21.07M","1.00%"
"Jul 19, 2016","4.987","5.013","5.101","4.944","27.71M","-0.93%"
"Jul 18, 2016","5.034","5.132","5.183","4.937","42.55M","-2.80%"
"Jul 15, 2016","5.179","5.170","5.269","5.074","29.82M","-0.13%"
"Jul 14, 2016","5.186","5.154","5.229","5.117","32.92M","2.23%"
"Jul 13, 2016","5.073","5.072","5.242","4.981","37.52M","-0.74%"
"Jul 12, 2016","5.111","4.899","5.130","4.878","40.63M","4.31%"
"Jul 11, 2016","4.900","4.893","4.927","4.764","24.69M","1.05%"
"Jul 08, 2016","4.849","4.684","4.928","4.643","33.04M","3.10%"
"Jul 07, 2016","4.703","4.699","4.767","4.653","25.31M","0.88%"
"Jul 06, 2016","4.662","4.699","4.770","4.595","41.10M","-3.38%"
"Jul 05, 2016","4.825","4.893","4.947","4.809","29.58M","-2.41%"
"Jul 04, 2016","4.944","4.981","5.011","4.871","21.63M","-0.36%"
"Jul 01, 2016","4.962","4.964","5.024","4.826","32.59M","1.12%"
"Jun 30, 2016","4.907","4.871","4.964","4.750","43.42M","0.95%"
"Jun 29, 2016","4.861","4.803","4.871","4.777","42.47M","3.43%"
"Jun 28, 2016","4.700","4.753","4.834","4.681","50.41M","1.84%"
"Jun 27, 2016","4.615","4.980","4.990","4.522","79.40M","-1.68%"
"Jun 24, 2016","4.694","4.360","4.985","4.360","135.75M","-16.16%"
"Jun 23, 2016","5.599","5.471","5.618","5.400","32.45M","2.73%"
"Jun 22, 2016","5.450","5.456","5.516","5.367","32.20M","0.80%"
"Jun 21, 2016","5.407","5.353","5.436","5.348","29.61M","0.46%"
"Jun 20, 2016","5.382","5.417","5.453","5.316","32.36M","2.93%"
"Jun 17, 2016","5.229","5.117","5.252","5.103","69.76M","4.31%"
"Jun 16, 2016","5.013","4.878","5.022","4.849","37.39M","0.87%"
"Jun 15, 2016","4.970","4.941","5.070","4.908","35.26M","1.84%"
"Jun 14, 2016","4.880","4.956","5.019","4.857","34.80M","-2.28%"
"Jun 13, 2016","4.994","5.116","5.128","4.973","37.00M","-3.50%"
"Jun 10, 2016","5.175","5.378","5.379","5.166","38.74M","-4.15%"
"Jun 09, 2016","5.399","5.426","5.480","5.383","21.39M","-0.97%"
"Jun 08, 2016","5.452","5.541","5.541","5.417","21.66M","-1.89%"
"Jun 07, 2016","5.557","5.581","5.652","5.523","21.85M","0.16%"
"Jun 06, 2016","5.548","5.523","5.631","5.493","17.71M","0.23%"
"Jun 03, 2016","5.535","5.688","5.717","5.465","25.37M","-2.21%"
"Jun 02, 2016","5.660","5.647","5.856","5.644","31.40M","0.00%"
"Jun 01, 2016","5.660","5.777","5.794","5.605","20.85M","-2.01%"
"May 31, 2016","5.776","5.891","5.917","5.723","26.47M","-1.79%"
"May 30, 2016","5.881","5.881","5.906","5.826","10.18M","0.19%"
"May 27, 2016","5.870","5.822","5.932","5.812","23.68M","0.24%"
"May 26, 2016","5.856","5.814","5.875","5.750","32.81M","-0.81%"
"May 25, 2016","5.904","5.667","5.944","5.655","48.10M","5.28%"
"May 24, 2016","5.608","5.369","5.625","5.349","28.73M","4.28%"
"May 23, 2016","5.378","5.451","5.499","5.366","19.80M","-1.47%"
"May 20, 2016","5.458","5.432","5.484","5.407","21.87M","1.09%"
"May 19, 2016","5.399","5.476","5.568","5.393","26.42M","-1.37%"
"May 18, 2016","5.474","5.406","5.523","5.364","18.68M","0.68%"
"May 17, 2016","5.437","5.411","5.548","5.379","29.50M","1.32%"
"May 16, 2016","5.366","5.297","5.378","5.263","14.03M","0.51%"
"May 13, 2016","5.339","5.275","5.394","5.218","24.22M","0.53%"
"May 12, 2016","5.311","5.308","5.431","5.252","28.87M","-0.58%"
"May 11, 2016","5.342","5.465","5.484","5.271","29.18M","-2.11%"
"May 10, 2016","5.457","5.436","5.527","5.405","24.91M","1.90%"
"May 09, 2016","5.355","5.528","5.560","5.329","27.57M","-1.76%"
"May 06, 2016","5.451","5.369","5.537","5.301","40.86M","1.38%"
"May 05, 2016","5.377","5.445","5.511","5.337","32.90M","-0.65%"
"May 04, 2016","5.412","5.509","5.577","5.407","34.85M","-2.26%"
"May 03, 2016","5.537","5.746","5.758","5.499","32.88M","-3.82%"
"May 02, 2016","5.757","5.814","5.830","5.709","17.57M","-0.69%"
"Apr 29, 2016","5.797","5.959","6.026","5.758","57.70M","-4.78%"
"Apr 28, 2016","6.088","6.201","6.201","5.938","88.41M","-6.77%"
"Apr 27, 2016","6.530","6.511","6.593","6.458","37.41M","-0.26%"
"Apr 26, 2016","6.547","6.222","6.548","6.222","44.29M","5.29%"
"Apr 25, 2016","6.218","6.322","6.366","6.176","27.95M","-2.02%"
"Apr 22, 2016","6.346","6.264","6.370","6.245","35.36M","0.87%"
"Apr 21, 2016","6.291","6.201","6.342","6.164","46.81M","2.03%"
"Apr 20, 2016","6.166","5.858","6.173","5.821","58.52M","5.76%"
"Apr 19, 2016","5.830","5.807","5.872","5.778","30.64M","0.90%"
"Apr 18, 2016","5.778","5.632","5.803","5.581","22.51M","0.64%"
"Apr 15, 2016","5.741","5.712","5.765","5.659","22.50M","0.35%"
"Apr 14, 2016","5.721","5.664","5.731","5.545","41.37M","1.15%"
"Apr 13, 2016","5.656","5.432","5.656","5.407","56.95M","6.12%"
"Apr 12, 2016","5.330","5.341","5.442","5.217","49.57M","0.74%"
"Apr 11, 2016","5.291","5.242","5.382","5.184","50.74M","0.99%"
"Apr 08, 2016","5.239","5.154","5.302","5.154","50.85M","1.55%"
"Apr 07, 2016","5.159","5.300","5.310","5.137","34.77M","-2.62%"
"Apr 06, 2016","5.298","5.329","5.443","5.255","45.20M","-0.58%"
"Apr 05, 2016","5.329","5.411","5.434","5.314","31.22M","-2.65%"
